2024-08-01, 11:16:19.279483, 88000000, 93000000, 98039.22, 204, -85.95, -67.95, -63.49, -69.69, -69.08, -80.33, -79.12, -76.20, -75.64, -75.40, -72.57, -71.23, -79.05, -76.32, -80.50, -75.01, -72.63, -68.64, -70.82, -91.33, -70.43, -71.57, -79.70, -86.69, -77.73, -76.36, -74.06, -71.04, -68.42, -73.05, -67.77, -68.56, -69.52, -68.28, -68.90, -61.49, -64.79, -75.85, -69.01, -67.77, -68.70, -71.97, -71.59, -71.02, -73.32, -77.86, -71.46, -70.80, -69.15, -73.47, -77.19
2024-08-01, 11:16:19.279483, 98000000, 103000000, 98039.22, 204, -69.63, -71.18, -74.51, -85.63, -75.61, -71.67, -80.84, -77.37, -71.64, -71.40, -75.34, -69.80, -72.28, -77.87, -75.24, -70.92, -71.77, -80.24, -79.26, -78.76, -74.42, -71.66, -70.45, -70.11, -72.44, -80.68, -75.95, -65.70, -54.41, -55.92, -70.51, -79.47, -68.87, -59.17, -58.01, -68.03, -70.73, -66.44, -70.67, -74.81, -72.13, -62.04, -64.80, -71.07, -67.38, -73.87, -75.55, -80.09, -72.25, -74.78, -83.68
2024-08-01, 11:16:19.279483, 93000000, 98000000, 98039.22, 204, -72.51, -98.07, -65.19, -59.73, -67.87, -67.84, -68.37, -71.22, -69.82, -70.49, -76.81, -75.29, -72.44, -73.46, -77.68, -77.46, -74.70, -70.58, -69.71, -71.90, -74.79, -72.53, -66.56, -64.15, -65.36, -67.74, -75.20, -70.16, -64.45, -66.93, -72.62, -79.33, -75.89, -74.93, -74.01, -72.37, -78.50, -70.09, -72.64, -70.17, -62.65, -66.01, -87.19, -76.97, -72.90, -72.82, -72.69, -72.66, -77.83, -73.80, -69.73
2024-08-01, 11:16:19.279483, 103000000, 108000000, 98039.22, 204, -73.34, -78.60, -74.88, -105.84, -75.43, -71.23, -70.95, -76.17, -63.61, -61.08, -75.42, -76.07, -69.64, -67.07, -71.55, -72.46, -65.42, -59.92, -64.41, -82.19, -70.07, -71.65, -91.03, -71.37, -66.34, -79.32, -78.48, -82.60, -84.82, -66.74, -62.77, -69.01, -79.05, -87.65, -77.78, -87.02, -78.27, -68.78, -73.73, -78.87, -83.62, -71.49, -67.88, -71.01, -77.84, -69.67, -72.22, -74.43, -75.40, -76.20, -77.37
2024-08-01, 11:16:19.279483, 88000000, 93000000, 98039.22, 204, -73.13, -65.23, -61.01, -64.78, -71.07, -67.69, -66.14, -75.17, -72.65, -73.61, -75.99, -74.42, -68.19, -66.53, -67.35, -74.18, -77.30, -84.14, -74.60, -69.06, -69.56, -71.66, -74.89, -71.43, -67.15, -67.23, -75.22, -79.85, -77.12, -69.73, -65.34, -64.39, -73.49, -69.01, -66.94, -64.46, -67.46, -83.16, -83.53, -80.13, -72.20, -70.21, -74.72, -91.92, -71.27, -69.06, -68.66, -66.25, -73.05, -77.70, -81.34
2024-08-01, 11:16:19.279483, 98000000, 103000000, 98039.22, 204, -75.93, -73.89, -74.70, -78.23, -78.74, -71.27, -70.15, -76.68, -70.27, -73.34, -75.50, -71.54, -72.81, -80.90, -70.73, -74.40, -95.09, -78.47, -76.35, -73.40, -72.46, -72.77, -73.03, -74.15, -82.53, -72.06, -68.04, -78.13, -60.74, -57.56, -64.45, -71.64, -59.94, -56.43, -63.60, -77.46, -72.87, -65.88, -67.81, -79.14, -75.46, -62.45, -65.31, -81.22, -76.18, -76.70, -75.68, -73.82, -75.09, -76.10, -79.19
2024-08-01, 11:16:19.279483, 93000000, 98000000, 98039.22, 204, -75.43, -67.52, -59.72, -65.11, -84.34, -77.05, -79.81, -75.80, -77.70, -76.52, -69.24, -68.03, -68.95, -74.84, -75.12, -69.44, -72.68, -72.68, -67.86, -65.72, -68.18, -71.04, -73.92, -76.58, -74.15, -70.56, -68.97, -73.95, -74.69, -72.70, -76.50, -75.88, -80.97, -81.68, -75.72, -79.54, -81.42, -75.56, -69.46, -80.88, -61.83, -62.65, -75.65, -86.94, -84.93, -82.92, -81.53, -81.65, -77.52, -74.29, -73.53
2024-08-01, 11:16:19.279483, 103000000, 108000000, 98039.22, 204, -79.32, -71.33, -68.32, -72.17, -74.82, -94.67, -75.20, -84.19, -62.00, -61.34, -69.18, -70.02, -70.26, -64.64, -67.31, -64.44, -57.75, -60.19, -79.32, -81.58, -72.79, -75.60, -82.80, -64.22, -61.38, -68.75, -74.94, -85.57, -69.36, -72.92, -62.49, -60.80, -70.73, -78.20, -83.62, -70.63, -69.12, -68.84, -69.08, -72.73, -80.92, -76.21, -73.75, -72.68, -71.46, -76.23, -76.49, -74.16, -79.72, -72.58, -70.37
2024-08-01, 11:16:19.279483, 88000000, 93000000, 98039.22, 204, -74.55, -67.65, -63.74, -69.42, -76.71, -74.86, -76.11, -80.06, -76.80, -82.89, -74.89, -72.23, -72.03, -72.56, -74.47, -73.70, -79.25, -70.62, -71.76, -70.93, -72.57, -78.30, -79.31, -75.56, -96.70, -71.81, -69.45, -71.70, -80.05, -77.00, -66.81, -62.12, -63.76, -75.01, -76.80, -67.79, -74.86, -80.11, -77.25, -75.60, -70.68, -74.19, -75.61, -71.84, -68.84, -68.72, -72.61, -76.12, -78.34, -73.50, -76.48
2024-08-01, 11:16:19.279483, 98000000, 103000000, 98039.22, 204, -73.67, -76.73, -75.78, -75.14, -74.75, -78.04, -74.13, -70.39, -78.31, -86.35, -89.94, -78.09, -74.36, -85.23, -75.35, -75.51, -83.19, -79.11, -71.67, -77.91, -69.17, -68.09, -74.91, -91.59, -79.95, -81.03, -78.18, -72.39, -56.62, -56.74, -68.69, -69.53, -75.12, -60.38, -61.16, -75.06, -74.01, -68.25, -70.18, -76.23, -65.38, -60.60, -66.06, -69.39, -63.91, -67.70, -72.27, -71.52, -72.02, -67.22, -68.96
2024-08-01, 11:16:19.279483, 93000000, 98000000, 98039.22, 204, -75.24, -72.47, -62.14, -60.96, -65.61, -66.27, -72.68, -87.68, -78.73, -78.78, -71.89, -73.01, -72.75, -71.73, -69.40, -76.56, -73.46, -72.29, -80.87, -71.92, -73.78, -77.92, -76.93, -75.25, -73.78, -76.77, -86.29, -79.37, -76.42, -73.96, -72.52, -78.84, -79.53, -89.85, -82.92, -80.08, -78.95, -85.48, -71.61, -70.47, -64.76, -66.22, -76.36, -72.48, -69.23, -73.96, -70.27, -66.95, -67.92, -88.41, -76.03
2024-08-01, 11:16:19.279483, 103000000, 108000000, 98039.22, 204, -73.70, -68.67, -66.15, -67.97, -72.67, -88.08, -73.91, -69.12, -63.31, -61.75, -77.56, -75.30, -74.09, -67.88, -72.65, -73.83, -60.53, -60.57, -72.34, -92.17, -83.82, -80.67, -73.66, -66.69, -63.00, -66.84, -81.04, -71.51, -70.08, -67.57, -63.24, -66.85, -74.22, -93.08, -76.48, -79.06, -75.42, -82.95, -71.19, -70.91, -72.89, -80.68, -69.31, -65.89, -76.83, -75.98, -83.80, -77.85, -84.11, -88.96, -78.77
2024-08-01, 11:16:19.279483, 88000000, 93000000, 98039.22, 204, -73.14, -60.54, -63.03, -71.75, -73.30, -75.20, -74.77, -79.26, -77.98, -79.20, -66.30, -64.37, -74.07, -74.30, -76.73, -73.81, -79.54, -79.34, -83.53, -70.97, -69.91, -87.02, -75.89, -68.02, -69.99, -78.39, -72.05, -74.52, -77.67, -75.73, -76.76, -63.27, -62.87, -72.90, -68.71, -63.55, -69.23, -72.87, -75.44, -78.49, -74.85, -81.44, -74.51, -66.38, -62.88, -64.10, -69.40, -78.02, -76.47, -71.04, -70.72
2024-08-01, 11:16:19.279483, 98000000, 103000000, 98039.22, 204, -72.89, -75.72, -75.28, -78.77, -69.50, -69.16, -76.49, -75.57, -71.41, -72.92, -74.20, -83.01, -76.53, -77.30, -76.13, -77.37, -67.20, -68.12, -74.56, -93.40, -94.67, -80.91, -73.89, -75.22, -73.84, -71.66, -72.84, -56.90, -54.31, -63.13, -70.10, -69.84, -64.76, -57.84, -60.87, -67.15, -78.69, -65.48, -65.29, -79.51, -73.97, -68.49, -62.66, -68.00, -80.51, -89.07, -75.14, -77.70, -73.73, -69.28, -73.95
2024-08-01, 11:16:19.279483, 93000000, 98000000, 98039.22, 204, -71.88, -63.43, -60.22, -71.38, -68.82, -71.39, -72.10, -69.01, -68.63, -71.10, -67.46, -69.77, -75.05, -71.48, -72.91, -77.32, -80.88, -80.23, -80.10, -70.23, -69.71, -74.39, -74.88, -75.47, -78.50, -80.51, -95.72, -75.36, -68.70, -67.75, -73.95, -80.65, -73.23, -72.26, -67.68, -67.91, -77.58, -74.78, -76.51, -68.82, -59.93, -61.90, -71.08, -74.20, -70.26, -69.39, -76.87, -77.67, -80.05, -78.77, -77.52
2024-08-01, 11:16:19.279483, 103000000, 108000000, 98039.22, 204, -77.30, -74.54, -68.99, -71.27, -73.91, -77.80, -73.36, -77.96, -60.11, -59.82, -70.92, -79.09, -71.29, -64.00, -67.20, -77.83, -67.54, -57.94, -59.08, -67.51, -70.29, -79.84, -78.70, -67.41, -60.97, -64.60, -74.61, -72.02, -91.81, -64.43, -61.43, -71.48, -73.78, -70.68, -67.45, -69.63, -88.29, -74.48, -79.47, -72.21, -71.97, -77.21, -69.44, -71.05, -72.53, -77.02, -74.89, -69.01, -71.39, -80.08, -73.80
2024-08-01, 11:16:19.299083, 88000000, 93000000, 98039.22, 204, -68.66, -62.57, -68.25, -75.78, -79.01, -83.85, -82.72, -79.16, -74.36, -73.33, -74.70, -80.28, -76.08, -74.59, -78.00, -75.64, -72.68, -74.59, -76.05, -74.68, -74.47, -91.74, -81.12, -79.95, -76.62, -70.26, -72.36, -74.21, -80.71, -75.58, -65.03, -60.29, -63.56, -71.79, -70.14, -63.54, -67.06, -74.45, -78.03, -76.20, -69.51, -71.47, -76.95, -81.60, -82.41, -72.01, -72.41, -74.07, -70.91, -68.54, -74.87
2024-08-01, 11:16:19.299083, 98000000, 103000000, 98039.22, 204, -77.57, -77.68, -81.01, -84.30, -85.47, -78.04, -68.79, -70.14, -74.68, -81.46, -86.56, -82.67, -91.23, -86.49, -84.54, -91.33, -78.22, -74.42, -73.66, -82.30, -78.69, -76.33, -77.93, -73.75, -87.92, -75.12, -77.86, -60.29, -55.05, -60.95, -73.66, -79.40, -62.81, -58.23, -65.34, -76.03, -72.55, -69.39, -75.91, -81.84, -70.09, -62.09, -63.63, -77.76, -75.66, -74.04, -81.00, -76.51, -84.57, -74.66, -83.28
2024-08-01, 11:16:19.299083, 93000000, 98000000, 98039.22, 204, -70.87, -69.60, -60.63, -62.42, -74.71, -76.60, -72.85, -80.66, -72.05, -74.46, -68.51, -71.42, -79.98, -78.69, -75.71, -74.57, -75.54, -75.21, -76.86, -75.93, -76.42, -70.25, -84.14, -76.76, -79.04, -74.12, -69.12, -75.84, -77.70, -84.65, -72.00, -69.72, -76.01, -89.73, -83.62, -78.96, -82.26, -85.85, -71.65, -70.44, -59.57, -61.44, -76.24, -69.72, -72.54, -80.13, -70.47, -68.61, -72.41, -78.42, -76.59
2024-08-01, 11:16:19.299083, 103000000, 108000000, 98039.22, 204, -80.08, -75.98, -68.92, -75.12, -73.25, -74.23, -83.77, -72.33, -59.16, -58.75, -71.54, -72.16, -70.88, -71.05, -79.56, -74.36, -70.73, -61.38, -59.59, -64.88, -73.97, -70.74, -68.26, -65.72, -62.29, -73.46, -75.74, -75.18, -67.79, -62.48, -60.56, -66.67, -70.01, -76.00, -75.80, -72.46, -69.81, -66.51, -68.55, -70.13, -75.98, -72.55, -66.50, -64.42, -66.19, -71.53, -88.57, -75.87, -75.17, -73.70, -73.53
2024-08-01, 11:16:19.299083, 88000000, 93000000, 98039.22, 204, -76.39, -69.82, -69.52, -80.77, -77.48, -72.77, -76.96, -72.01, -71.89, -72.85, -68.58, -67.32, -70.36, -80.82, -72.98, -80.65, -75.45, -72.69, -72.78, -69.14, -72.96, -76.55, -71.69, -71.65, -70.08, -73.25, -74.39, -68.47, -69.54, -70.26, -63.49, -58.14, -65.38, -71.20, -67.84, -63.64, -66.27, -74.38, -78.35, -76.95, -69.96, -71.32, -84.29, -78.12, -69.09, -67.80, -71.59, -73.81, -73.33, -82.28, -72.38
2024-08-01, 11:16:19.299083, 98000000, 103000000, 98039.22, 204, -67.84, -72.64, -82.00, -87.25, -73.19, -68.65, -72.68, -78.47, -73.24, -75.42, -81.13, -69.91, -72.84, -75.21, -79.11, -83.33, -79.53, -77.01, -75.46, -74.43, -71.74, -73.19, -74.33, -72.94, -73.58, -76.30, -77.61, -61.83, -55.19, -60.96, -75.39, -70.72, -64.64, -59.82, -65.69, -75.57, -74.88, -65.63, -66.29, -74.71, -71.27, -63.73, -70.44, -80.13, -72.85, -77.73, -76.14, -72.94, -74.35, -75.97, -81.09
2024-08-01, 11:16:19.299083, 93000000, 98000000, 98039.22, 204, -72.20, -70.99, -63.03, -58.85, -64.43, -70.91, -68.85, -70.84, -76.10, -83.21, -75.78, -78.07, -73.86, -69.78, -72.48, -75.46, -84.74, -76.40, -78.07, -70.03, -75.68, -75.95, -71.63, -72.28, -83.49, -91.48, -76.05, -74.52, -77.25, -67.79, -67.13, -70.93, -75.91, -76.74, -92.97, -81.34, -81.19, -74.04, -68.80, -68.65, -61.73, -63.49, -77.70, -82.34, -75.54, -71.57, -78.84, -83.95, -81.72, -77.26, -73.96
2024-08-01, 11:16:19.299083, 103000000, 108000000, 98039.22, 204, -77.27, -77.46, -72.81, -83.76, -73.35, -72.79, -72.49, -71.77, -63.41, -60.27, -73.95, -73.15, -74.07, -70.50, -68.08, -81.44, -68.95, -58.67, -58.60, -68.70, -79.72, -73.88, -77.94, -69.56, -63.23, -70.10, -69.64, -67.54, -71.00, -69.57, -62.51, -64.74, -76.74, -82.22, -75.02, -80.60, -70.42, -65.27, -67.19, -67.91, -69.64, -77.00, -67.27, -71.18, -77.19, -74.68, -86.71, -75.83, -77.58, -80.84, -72.39
2024-08-01, 11:16:19.299083, 88000000, 93000000, 98039.22, 204, -71.67, -61.95, -65.25, -77.30, -73.90, -89.12, -76.38, -77.83, -71.84, -82.04, -77.36, -75.50, -86.08, -77.21, -68.74, -68.19, -73.35, -73.74, -73.98, -81.57, -80.64, -82.25, -76.98, -81.06, -72.82, -70.20, -67.31, -70.22, -85.54, -70.42, -63.56, -59.93, -63.00, -68.88, -70.83, -67.39, -84.20, -73.25, -77.13, -78.81, -73.41, -72.67, -83.49, -73.28, -72.37, -73.21, -72.19, -78.95, -75.75, -75.44, -68.92
2024-08-01, 11:16:19.299083, 98000000, 103000000, 98039.22, 204, -78.62, -91.77, -81.11, -75.41, -72.45, -73.90, -69.28, -74.97, -76.77, -77.28, -74.27, -79.56, -70.89, -77.90, -77.76, -77.55, -74.10, -83.92, -70.71, -74.49, -75.78, -73.98, -68.49, -74.50, -76.54, -72.39, -70.41, -60.19, -54.18, -57.32, -70.40, -70.98, -64.74, -58.25, -62.78, -76.87, -77.06, -74.03, -76.51, -74.85, -74.95, -62.14, -59.57, -62.94, -67.92, -76.71, -77.00, -76.94, -79.03, -77.92, -88.39
2024-08-01, 11:16:19.299083, 93000000, 98000000, 98039.22, 204, -71.85, -78.10, -67.76, -64.21, -79.50, -65.30, -69.67, -80.51, -77.12, -74.22, -80.38, -71.91, -76.44, -72.67, -69.98, -71.19, -74.74, -76.56, -72.21, -71.51, -70.30, -83.88, -75.68, -87.72, -72.80, -77.17, -79.89, -74.42, -76.63, -76.31, -70.27, -67.88, -72.96, -76.14, -72.25, -76.90, -83.52, -70.85, -70.39, -73.71, -62.36, -64.77, -84.30, -71.71, -78.82, -77.78, -74.07, -79.21, -78.87, -77.39, -79.58
2024-08-01, 11:16:19.299083, 103000000, 108000000, 98039.22, 204, -72.99, -70.22, -70.23, -67.66, -74.66, -80.43, -88.17, -86.07, -64.23, -60.20, -65.42, -72.44, -75.03, -75.05, -77.83, -67.45, -57.88, -59.27, -69.90, -70.25, -67.31, -68.56, -75.59, -68.82, -61.20, -62.63, -66.89, -67.75, -76.39, -81.72, -63.39, -63.85, -70.07, -70.76, -71.10, -72.34, -90.83, -69.97, -74.66, -78.44, -81.56, -72.60, -72.25, -70.81, -81.03, -74.43, -78.02, -78.96, -71.79, -72.51, -78.55
2024-08-01, 11:16:19.299083, 88000000, 93000000, 98039.22, 204, -66.51, -63.30, -68.86, -86.94, -75.43, -68.88, -70.95, -92.36, -78.12, -69.08, -68.56, -71.86, -71.47, -74.34, -84.57, -76.31, -68.91, -68.31, -69.59, -70.93, -74.59, -80.27, -83.60, -74.06, -70.00, -70.34, -75.40, -73.25, -73.86, -81.28, -73.78, -63.76, -62.46, -68.33, -76.10, -67.81, -64.11, -68.62, -77.08, -76.16, -78.79, -75.66, -88.81, -85.43, -75.00, -70.91, -69.81, -69.28, -72.77, -74.46, -72.37
2024-08-01, 11:16:19.299083, 98000000, 103000000, 98039.22, 204, -74.75, -90.13, -86.53, -90.37, -82.73, -73.60, -68.69, -68.19, -70.69, -71.05, -68.73, -70.50, -72.40, -75.52, -69.02, -67.21, -82.92, -71.98, -72.65, -92.45, -77.25, -85.87, -81.92, -81.37, -82.23, -80.63, -79.95, -69.08, -55.94, -56.84, -72.76, -77.86, -72.15, -58.33, -60.26, -75.88, -78.26, -70.36, -70.07, -78.91, -80.19, -64.82, -68.51, -77.98, -79.30, -84.41, -81.38, -76.87, -73.58, -90.16, -88.93
2024-08-01, 11:16:19.299083, 93000000, 98000000, 98039.22, 204, -73.07, -71.67, -69.28, -63.12, -66.92, -69.96, -85.84, -76.25, -71.93, -74.98, -75.86, -72.00, -67.77, -73.85, -78.56, -78.82, -83.28, -80.07, -77.31, -74.41, -73.02, -67.31, -68.44, -77.71, -76.91, -74.61, -73.57, -77.67, -71.09, -84.19, -74.86, -74.18, -72.42, -78.36, -82.11, -79.35, -79.93, -78.79, -73.89, -65.32, -59.40, -62.09, -73.29, -83.17, -72.02, -69.94, -69.24, -68.62, -78.26, -78.16, -76.86
2024-08-01, 11:16:19.299083, 103000000, 108000000, 98039.22, 204, -72.36, -73.58, -66.02, -68.07, -82.76, -76.15, -78.30, -84.32, -62.47, -59.89, -70.34, -75.02, -77.59, -69.81, -72.67, -72.92, -62.18, -61.34, -72.80, -77.26, -81.58, -73.18, -68.98, -64.56, -63.10, -68.23, -72.60, -74.35, -69.92, -63.23, -61.77, -71.19, -78.97, -78.86, -70.33, -70.39, -71.14, -68.63, -78.57, -68.70, -68.79, -74.31, -69.72, -72.25, -69.51, -70.38, -78.07, -73.87, -71.66, -73.79, -85.04
2024-08-01, 11:16:19.299083, 88000000, 93000000, 98039.22, 204, -73.73, -65.60, -60.97, -66.54, -84.35, -74.97, -72.78, -76.13, -72.71, -71.29, -98.73, -77.18, -86.87, -73.94, -68.21, -68.83, -65.38, -69.01, -83.05, -74.87, -80.69, -76.12, -77.96, -77.02, -69.21, -68.32, -72.34, -79.96, -72.32, -71.36, -70.25, -63.10, -65.32, -75.06, -67.59, -60.97, -63.51, -71.93, -80.33, -75.51, -70.59, -70.98, -74.42, -72.06, -73.23, -80.60, -73.91, -69.14, -70.38, -75.88, -75.23
2024-08-01, 11:16:19.299083, 98000000, 103000000, 98039.22, 204, -70.01, -76.81, -78.29, -73.91, -74.37, -78.51, -71.47, -72.75, -72.35, -76.44, -77.50, -83.27, -76.73, -83.51, -75.30, -76.63, -77.80, -68.37, -67.00, -74.23, -79.54, -81.05, -83.18, -74.67, -70.81, -76.19, -69.98, -56.21, -55.22, -64.36, -69.19, -72.60, -67.09, -59.17, -63.30, -77.39, -72.16, -64.21, -68.84, -75.86, -83.87, -63.11, -63.04, -70.63, -73.98, -75.71, -72.67, -72.08, -67.68, -70.96, -78.34
2024-08-01, 11:16:19.299083, 93000000, 98000000, 98039.22, 204, -78.74, -73.40, -63.47, -64.86, -80.10, -76.76, -70.47, -69.86, -67.37, -68.66, -78.24, -82.98, -76.49, -74.24, -74.68, -73.81, -76.83, -84.52, -75.41, -83.40, -71.72, -70.93, -69.51, -68.20, -70.83, -70.98, -75.39, -72.45, -71.63, -73.95, -69.82, -70.80, -77.22, -74.87, -80.11, -75.49, -72.80, -69.65, -72.33, -67.18, -57.68, -58.78, -68.28, -69.00, -68.34, -75.00, -85.01, -76.76, -82.14, -80.91, -80.13
2024-08-01, 11:16:19.299083, 103000000, 108000000, 98039.22, 204, -89.20, -84.29, -66.96, -64.30, -69.80, -92.71, -77.29, -74.29, -63.38, -60.97, -69.33, -89.50, -79.48, -74.40, -80.48, -78.46, -65.56, -58.17, -61.23, -75.71, -93.22, -72.34, -71.47, -69.73, -62.49, -67.82, -76.82, -74.26, -68.94, -73.17, -63.67, -66.04, -75.19, -71.37, -76.05, -75.99, -81.64, -65.06, -71.72, -72.57, -81.63, -73.58, -68.39, -76.95, -75.82, -99.24, -96.14, -84.98, -79.05, -71.89, -67.11
2024-08-01, 11:16:19.299083, 88000000, 93000000, 98039.22, 204, -75.57, -64.01, -64.04, -73.50, -81.43, -80.38, -72.59, -70.44, -68.06, -67.40, -69.97, -75.58, -72.60, -71.81, -74.77, -70.46, -67.45, -70.49, -76.05, -74.13, -76.27, -72.04, -76.99, -80.03, -73.05, -76.90, -80.03, -78.12, -79.00, -75.62, -72.22, -61.95, -64.89, -72.86, -78.95, -67.30, -69.57, -68.54, -70.00, -79.11, -74.27, -73.89, -74.40, -80.67, -83.03, -76.64, -84.37, -75.31, -72.19, -73.24, -71.88
2024-08-01, 11:16:19.299083, 98000000, 103000000, 98039.22, 204, -83.44, -73.03, -68.23, -70.45, -80.75, -79.48, -79.37, -76.29, -74.14, -77.92, -81.02, -76.75, -73.63, -73.51, -70.49, -70.94, -74.41, -73.68, -77.67, -70.96, -72.37, -70.95, -67.84, -68.76, -76.83, -79.98, -89.11, -58.43, -53.84, -60.01, -73.40, -71.91, -76.88, -61.69, -59.13, -68.16, -74.27, -66.19, -70.35, -81.99, -69.12, -60.06, -63.76, -78.20, -68.22, -66.79, -69.13, -71.42, -69.87, -73.90, -85.74
2024-08-01, 11:16:19.299083, 93000000, 98000000, 98039.22, 204, -71.41, -69.65, -60.66, -65.92, -67.05, -79.51, -75.26, -75.51, -74.10, -72.03, -68.84, -74.72, -82.21, -81.71, -81.48, -74.72, -71.51, -71.74, -76.15, -68.55, -65.59, -67.70, -68.07, -69.32, -95.42, -77.86, -78.42, -71.56, -76.31, -80.17, -76.10, -71.69, -72.46, -79.02, -80.90, -72.84, -70.81, -71.48, -75.35, -67.83, -60.35, -62.92, -76.41, -78.55, -73.71, -71.68, -67.10, -67.26, -70.86, -77.39, -75.22
2024-08-01, 11:16:19.299083, 103000000, 108000000, 98039.22, 204, -72.09, -75.47, -85.76, -82.91, -77.38, -69.74, -66.05, -67.78, -61.69, -59.96, -66.38, -75.35, -84.34, -81.84, -99.35, -80.19, -62.24, -59.26, -67.15, -79.39, -74.15, -75.85, -75.32, -74.88, -65.43, -69.48, -75.27, -73.62, -74.36, -83.96, -65.43, -67.94, -78.46, -75.80, -78.05, -78.61, -75.69, -69.81, -70.19, -74.27, -71.85, -76.34, -87.19, -68.72, -68.50, -67.58, -68.34, -80.98, -73.51, -70.14, -69.69
2024-08-01, 11:16:19.299083, 88000000, 93000000, 98039.22, 204, -76.43, -64.37, -62.55, -73.72, -87.38, -70.45, -67.19, -69.80, -79.44, -82.91, -75.29, -71.56, -71.14, -75.84, -73.23, -77.05, -68.91, -68.17, -86.76, -77.13, -83.87, -73.65, -79.28, -74.91, -71.32, -68.42, -68.33, -72.83, -78.72, -71.93, -65.45, -63.67, -74.56, -76.81, -67.61, -65.47, -79.84, -74.05, -75.03, -71.54, -67.23, -71.68, -83.22, -86.30, -71.48, -70.12, -76.34, -83.16, -87.16, -74.03, -73.45
2024-08-01, 11:16:19.299083, 98000000, 103000000, 98039.22, 204, -69.18, -75.80, -79.25, -81.91, -83.24, -76.38, -74.37, -85.22, -80.47, -79.29, -72.97, -74.66, -77.91, -77.95, -85.71, -79.25, -83.24, -74.57, -74.95, -89.51, -73.12, -72.33, -70.06, -72.59, -84.33, -73.91, -69.65, -65.47, -55.62, -59.12, -77.79, -76.62, -66.29, -57.61, -60.77, -72.42, -71.07, -69.22, -68.43, -67.75, -76.60, -65.87, -63.86, -75.31, -77.81, -77.57, -79.77, -78.90, -75.88, -81.82, -74.20
2024-08-01, 11:16:19.299083, 93000000, 98000000, 98039.22, 204, -73.90, -65.64, -59.23, -65.50, -77.55, -74.02, -76.94, -76.27, -75.21, -69.97, -69.05, -78.56, -101.71, -74.99, -70.56, -70.79, -68.38, -68.83, -67.18, -68.37, -75.00, -73.53, -69.45, -73.76, -85.57, -79.78, -80.40, -81.30, -88.52, -87.47, -79.14, -72.48, -73.80, -78.16, -71.61, -84.54, -73.73, -68.31, -70.81, -70.00, -61.76, -70.36, -73.80, -82.06, -76.76, -76.18, -78.36, -92.82, -74.90, -73.67, -70.53
2024-08-01, 11:16:19.299083, 103000000, 108000000, 98039.22, 204, -80.69, -75.64, -72.44, -71.66, -68.04, -72.68, -72.95, -68.56, -61.62, -61.35, -78.97, -73.32, -76.21, -72.83, -74.10, -76.94, -63.33, -57.45, -62.50, -76.50, -75.03, -79.87, -72.77, -66.07, -63.13, -70.25, -69.79, -74.66, -72.46, -70.47, -63.35, -64.05, -84.68, -72.59, -72.19, -91.26, -68.31, -66.42, -73.84, -81.90, -85.80, -73.69, -66.56, -71.62, -71.25, -67.66, -69.90, -69.55, -67.23, -68.98, -69.84
2024-08-01, 11:16:19.299083, 88000000, 93000000, 98039.22, 204, -75.45, -63.30, -62.97, -69.89, -97.70, -76.16, -83.68, -73.61, -74.07, -68.72, -77.10, -72.00, -71.40, -73.72, -76.58, -76.69, -82.58, -71.43, -72.56, -86.59, -77.02, -71.56, -82.71, -72.41, -76.88, -84.40, -80.92, -78.99, -71.26, -70.03, -69.43, -65.04, -78.03, -74.96, -73.53, -64.17, -64.09, -75.49, -83.32, -73.08, -70.69, -73.39, -77.43, -77.61, -75.47, -72.27, -74.11, -75.24, -77.90, -67.38, -67.97
2024-08-01, 11:16:19.299083, 98000000, 103000000, 98039.22, 204, -74.63, -81.51, -74.48, -80.22, -76.03, -72.04, -75.58, -77.06, -74.39, -78.84, -73.85, -68.61, -72.05, -81.84, -70.98, -71.91, -74.00, -71.09, -72.82, -70.10, -73.99, -75.56, -74.78, -70.09, -72.50, -77.59, -72.32, -70.80, -57.26, -57.82, -70.29, -70.86, -75.52, -59.03, -60.53, -82.34, -67.73, -67.30, -70.70, -71.71, -69.23, -62.06, -67.12, -89.25, -82.92, -76.93, -74.95, -70.48, -70.99, -73.58, -77.75
2024-08-01, 11:16:19.299083, 93000000, 98000000, 98039.22, 204, -71.58, -74.07, -61.51, -61.18, -72.73, -71.83, -88.08, -72.68, -83.97, -86.19, -83.11, -77.45, -75.29, -73.14, -78.51, -72.30, -71.48, -70.45, -70.99, -74.47, -81.62, -73.71, -72.57, -86.83, -76.30, -87.80, -71.80, -68.93, -71.91, -83.11, -69.28, -69.97, -82.66, -77.32, -80.89, -73.88, -72.19, -78.78, -67.72, -81.61, -61.31, -61.71, -75.78, -78.05, -67.83, -68.86, -89.68, -85.09, -73.62, -71.07, -100.64
2024-08-01, 11:16:19.299083, 103000000, 108000000, 98039.22, 204, -85.06, -81.68, -76.74, -77.84, -74.74, -74.86, -77.82, -75.58, -62.05, -60.38, -75.61, -72.66, -81.63, -76.41, -77.95, -79.11, -63.36, -60.14, -70.43, -83.52, -77.95, -81.59, -73.36, -63.77, -62.74, -69.12, -74.42, -67.27, -67.59, -64.77, -60.74, -68.44, -71.20, -72.89, -80.94, -79.87, -74.76, -70.72, -69.71, -74.53, -86.08, -95.87, -68.60, -66.51, -70.79, -74.05, -78.77, -69.99, -71.28, -75.74, -70.86
